"","S","N","H","J","inv.D"
"BAST.BC3.1.2023",900,24788,5.8749996990168,0.863666385651765,128.017097699653
"BAST.BC3.2.2023",1466,84001,5.8602983047315,0.803849502239038,85.7128186894295
"BAST.BC3.3.2023",753,130213,2.30636895372262,0.348180290260918,2.27469297482019
"BAST.BC3.4.2023",1741,101811,5.98705469624071,0.802316034121994,98.5071045519324
"BAST.BC3.5.2023",1327,96300,5.43127075991472,0.755321298579282,67.0971018972503
"BAST.BC4.1.2023",544,48085,2.99840189869157,0.476016202255987,5.00778589411903
"BAST.BC4.1.2024",204,32654,2.0750262963304,0.390180420662239,3.97154494876837
"BAST.BC4.2.2023",345,48195,3.46163744363382,0.592386605900464,16.3325404206214
"BAST.BC4.2.2024",152,24480,2.03736749150934,0.405536613192811,3.88871483728627
"BAST.BC4.3.2023",572,53787,4.02707069196097,0.634270362867864,16.9757108571157
"BAST.BC4.5.2023",502,51319,3.19718279646149,0.514132237951326,6.01742073437668
"BAST.BC4.6.2024",203,44438,2.00672873931841,0.377686983571512,3.88638583663358
"BAST.BC5.1.2023",1385,91260,5.58826031795896,0.772557511528008,72.6634906544512
"BAST.BC5.2.2023",726,81373,3.7340716855148,0.56683769794712,11.8557993974284
"BAST.BC5.3.2023",477,75804,3.25338388791247,0.527503070760962,6.42077042360882
"BAST.BC5.4.2023",956,73971,4.97745289629647,0.725284639114326,37.7144749495254
"BAST.BC5.5.2023",1340,79222,5.72152956910944,0.794609992351347,92.9482021975798
"BAST.BC6.1.2023",1406,90730,5.75412462206237,0.793836157724678,71.0143415114767
"BAST.BC6.2.2023",232,63081,2.37352637927164,0.435770300146768,5.57884190648441
"BAST.BC6.2.2024",423,43901,3.36683188860595,0.556742960235156,7.14892569380796
"BAST.BC6.3.2023",391,134821,1.95824981170851,0.328086070900298,3.56277422816445
"BAST.BC6.4.2024",191,67911,1.38822085261285,0.264308564973006,2.01321423785159
"BAST.BC6.5.2023",279,43638,2.93716805838555,0.521587212874375,9.63306112332505
"BAST.BC6.5.2024",545,64807,3.04356963462874,0.483046041210707,4.40583377798283
"BAST.DC1.1.2023",2147,129638,6.22140827818547,0.810942223031633,145.071913479672
"BAST.DC1.1.2024",591,35647,3.93387708428481,0.616419695202015,9.9841816104595
"BAST.DC1.2.2024",816,55117,4.69037736010195,0.699595387720791,29.7793975691298
"BAST.DC1.3.2023",334,61007,2.53956761133853,0.437017035795179,6.55272889738504
"BAST.DC1.4.2023",504,35205,4.29310380207199,0.689923854224224,20.7714744347408
"BAST.DC1.4.2024",272,41260,2.14698755775199,0.382993821822645,3.55404409970374
"BAST.DC1.5.2023",801,109889,2.86979192603994,0.429232966219301,5.81226445819524
"BAST.DC3.1.2024",106,13501,1.90392815690919,0.408266971753322,2.91394928458634
"BAST.DC3.2.2023",803,74732,3.53022932361536,0.527817299560088,4.86317882019026
"BAST.DC3.2.2024",913,61883,5.02671230401359,0.737407520558778,26.6393548284098
"BAST.DC3.3.2023",1294,67440,5.50325099318211,0.768021213379917,67.5323823764609
"BAST.DC3.3.2024",1112,53420,5.39388987474639,0.769026928556207,27.5141863061306
"BAST.DC3.4.2024",1107,63505,5.16534789045159,0.73691632775883,37.4513579308817
"BAST.DC3.5.2023",1237,86792,5.11065970916739,0.717744489231955,32.9384039858486
"BAST.DC3.5.2024",1026,48468,5.58082374613567,0.804916089127203,53.5349136774488
"BC.Br1.2024",603,26852,5.06832630712451,0.791688825609235,50.0695809148507
"BC.Br2.2024",386,25032,3.46487880973931,0.581761823703163,7.32354628954057
"BC.Br3.2024",557,21004,5.15788075856281,0.815789250538779,65.9272303086401
"BC.Br4.2024",1060,89324,4.78042875016945,0.686249232240374,19.5614152124084
"BC.Br6.2024",865,128112,4.49564739380554,0.664768181131221,28.0820219542976
"BC3.3.2024",668,56547,4.86722766448424,0.748310581361854,39.528672382443
"BC3.4.2024",384,51126,4.35089622833557,0.731164103688855,20.0978174696845
"BC3.B1.2024",735,52526,5.02995787252298,0.762129783171185,43.5330660804068
"BC3.B2.2024",919,45860,5.36975118418271,0.786974353396872,48.2198871660754
"BC4.SW.2024",383,37371,4.62004296277044,0.776734328425136,33.3726659932673
"BC6.SW.2024",454,65380,4.49685282181848,0.73500839824155,19.4332334181367
"DC1.SW.2024",393,46995,4.6527315315178,0.778855007744701,44.6945864228455
"DC3.SW.2024",361,56162,4.6245957455043,0.785310169140185,49.1560582273044
"DCp.SW.2024",419,66037,4.55414470624283,0.75426334326166,28.4865616224585
"ECAR.BC3.2.2023",1409,80866,5.80892823080928,0.80116125286901,108.922426922495
"ECAR.BC3.3.2023",1556,89231,5.62590966106251,0.765443038488618,47.1452647334086
"ECAR.BC3.4.2023",1313,100248,5.18538314281555,0.722191181087783,37.5642582725506
"ECAR.BC3.5.2023",1283,83123,5.32807317422605,0.744460759963317,47.4838476832074
"ECAR.BC4.1.2023",1001,54182,5.10856618854196,0.739433711533225,41.2123868578424
"ECAR.BC4.1.2024",1054,63314,5.60975798130022,0.805959443354496,79.7149229987265
"ECAR.BC4.2.2023",1167,75357,5.45151487862498,0.771929616537454,78.7676659631825
"ECAR.BC4.2.2024",1187,61921,5.73032743213345,0.809461530130041,64.0284437861673
"ECAR.BC4.3.2023",1480,125642,5.18390307557389,0.710143421128423,32.6568371618885
"ECAR.BC4.3.2024",1239,70086,5.68970716858232,0.798885050553776,54.3804995624361
"ECAR.BC4.4.2023",1687,146369,5.29082678746187,0.712021982388395,29.7700606817139
"ECAR.BC4.4.2024",1960,175332,5.3215959575061,0.701992709306878,28.3765093774191
"ECAR.BC4.5.2023",1732,124577,5.44982609615718,0.73083044715697,29.8206869128643
"ECAR.BC4.5.2024",2397,258994,4.88195863078457,0.627341997166276,14.5887658961067
"ECAR.BC4.6.2024",678,111665,4.5497403177186,0.697904206909859,32.4102759432444
"ECAR.BC5.1.2023",1377,93297,5.27898319725201,0.730385957864051,37.8221557033106
"ECAR.BC5.2.2023",1293,65972,5.54695794267356,0.77420438613466,27.4416834697377
"ECAR.BC5.3.2023",1805,95169,6.11268571312725,0.815207817125741,103.629577708208
"ECAR.BC5.4.2023",1241,87310,5.3779760022698,0.754944277260951,45.7294553851017
"ECAR.BC5.5.2023",842,75612,4.25788668103962,0.632129712080357,18.1990689567996
"ECAR.BC6.1.2023",1400,97161,5.0880999660219,0.7023661191014,22.2407565890686
"ECAR.BC6.1.2024",1193,98743,5.07421625545799,0.716269632437202,37.7383291582417
"ECAR.BC6.2.2023",1471,99898,5.31093409493759,0.728153852597507,29.845098085318
"ECAR.BC6.2.2024",1496,101605,5.5465514725494,0.758705070380277,62.5000686384763
"ECAR.BC6.3.2023",1119,81147,4.99633798966434,0.711709723747058,28.4158508557029
"ECAR.BC6.3.2024",919,85979,3.83842952730671,0.562548522585115,5.93308788355545
"ECAR.BC6.4.2024",912,42702,5.57488543384012,0.817954798369466,88.7111289493964
"ECAR.BC6.5.2023",1401,108637,5.02309184371277,0.693323998763304,22.6802133474764
"ECAR.BC6.5.2024",1134,78705,5.47824793977355,0.778878636425733,69.6118555188977
"ECAR.DC1.1.2024",946,77793,5.09569964794979,0.74365429953757,48.8029872931934
"ECAR.DC1.2.2023",1371,95856,5.54791668253081,0.768058920560065,78.257034905361
"ECAR.DC1.2.2024",1034,61257,4.83109935637224,0.696004477336653,19.9373770195605
"ECAR.DC1.3.2024",990,65491,4.91865811148231,0.713086186207804,25.6205990324128
"ECAR.DC1.4.2024",1007,50059,5.76013602716327,0.833023890087882,107.698513217622
"ECAR.DC1.5.2024",580,44908,4.64218523958838,0.729555985617196,34.1646842270247
"ECAR.DC3.1.2023",1701,92668,6.22866563508688,0.837301978872166,134.54650387809
"ECAR.DC3.1.2024",2326,231309,5.70690205645891,0.736193466154269,69.2994243571547
"ECAR.DC3.2.2023",430,57110,1.89674666759636,0.312799118425052,1.97680229410863
"ECAR.DC3.2.2024",1007,46040,6.10385361495142,0.88273191099584,196.517338028702
"ECAR.DC3.3.2023",879,111508,4.65991395133585,0.687426142246691,31.1663232983094
"ECAR.DC3.3.2024",834,44270,5.4026381922013,0.803218959114132,82.7836718770196
"ECAR.DC3.32.2023",1132,62854,4.94574950935775,0.703346344434138,31.889385434311
"ECAR.DC3.4.2023",1810,92033,6.29416749192935,0.839101264012677,186.530510016921
"ECAR.DC3.4.2024",1088,60645,5.44807435530876,0.779176090013141,75.5077751543547
"ECAR.DC3.5.2023",1578,117404,4.89452109326641,0.664663034449279,14.572087596117
"ECAR.DC3.5.2024",1877,185965,5.3708987375674,0.712563660491332,39.2884563530535
"EFLE.BC3.3.2023",110,108640,0.681074286434502,0.144894613620981,1.24829518275691
"EFLE.BC3.5.2023",76,78335,0.353696349600996,0.0816712371345429,1.11267441722104
"EFLE.BC4.1.2023",1374,106985,5.57542947967735,0.77163431955081,62.5490543774208
"EFLE.BC4.2.2023",80,48765,1.66781371197851,0.380603280404897,2.53350681974714
"EFLE.BC4.2.2024",324,88230,3.14534704015095,0.544107696796826,8.15400626993034
"EFLE.BC4.3.2024",327,94202,3.17680079427964,0.548674032378938,8.42591565573753
"EFLE.BC4.4.2024",206,31005,3.10411538777414,0.582617780412744,8.1958350620954
"EFLE.BC6.2.2024",172,33546,2.88377183882309,0.560228253145846,6.98518575965102
"EFLE.BC6.3.2023",176,86811,0.910855647218545,0.176164484425954,1.89590415647412
"EFLE.BC6.4.2024",455,56168,3.82875574462544,0.625583281748701,13.6641460277055
"EFLE.DC1.2.2023",76,38001,1.82862799918486,0.422244422711087,3.96580416787322
"EFLE.DC1.2.2024",72,96784,1.32571955491737,0.309989023698297,2.76066559097621
"EFLE.DC1.3.2023",164,56108,2.55901037247074,0.501779881627706,6.45736027766618
"EFLE.DC1.4.2023",89,51975,0.923939832465468,0.205839759864666,1.85946449958233
"EFLE.DC3.1.2023",154,51062,2.80943534671735,0.557764896451699,7.46171925058707
"EFLE.DC3.3.2023",143,70834,0.80690246261253,0.162588701184118,1.40299746734777
"EFLE.DC3.4.2024",123,100898,1.55268611579812,0.322657238612372,2.8394358233001
"EFLE.DC3.5.2024",62,14958,0.937620921439195,0.227184490245028,1.82440738416829
"MMUR.BC4.1.2023",260,168765,2.30109286250241,0.413814890906129,5.09023889877273
"MMUR.BC4.1.2024",44,43754,2.0590490921307,0.544118897656485,5.09499187768752
"MMUR.BC4.2.2023",271,80374,2.34634227195331,0.41883122207409,4.69086522821199
"MMUR.BC4.2.2024",152,64836,1.88050377888318,0.374312997906728,3.93918868214297
"MMUR.BC4.3.2023",99,79971,2.32847511729348,0.506727831533116,5.70410950052172
"MMUR.BC4.4.2023",179,122098,2.29141214241213,0.441727727255626,5.92090397380335
"MMUR.BC4.4.2024",90,80391,1.30879679191845,0.290856033433608,2.27476828955333
"MMUR.BC4.5.2024",70,76067,1.9524930927251,0.459572856149244,4.3265266251013
"MMUR.BC4.6.2024",105,151957,1.86478385233153,0.400687524608673,4.05644898922243
"MMUR.BC6.1.2023",461,83651,3.0308835081918,0.494160575743585,5.58281755064841
"MMUR.BC6.1.2024",132,111474,2.05440245053228,0.420742533304338,4.65259326022515
"MMUR.BC6.2.2023",427,117112,2.88286720663003,0.475973255829093,7.09495363374149
"MMUR.BC6.2.2024",130,154716,1.82141881602978,0.37419741648861,4.30460729271939
"MMUR.BC6.3.2023",128,65492,1.81874995614007,0.374843077477186,3.35590474512294
"MMUR.BC6.3.2024",78,73887,0.936450227868187,0.214944414492749,1.79618962794011
"MMUR.BC6.4.2023",106,87564,2.10250825926043,0.450849301734207,4.28863903415103
"MMUR.BC6.4.2024",101,69015,1.78635721255443,0.387066211171679,3.89851130914815
"MMUR.BC6.5.2023",87,72852,1.42325048685441,0.318692290356207,2.28563572242916
"MMUR.DC1.1.2024",41,8039,1.64988004033927,0.444283835267938,2.63194966050465
"MMUR.DC1.2.2.2023",84,77181,2.02262119439322,0.456489465987678,5.26167963630934
"MMUR.DC1.2.2023",64,61395,2.15650008011254,0.518528661875836,5.50982358502283
"MMUR.DC1.2.2024",92,127044,1.56796589934092,0.346757897372589,2.52234151335942
"MMUR.DC1.2c.2023",143,41645,1.85725794685433,0.374232539042243,2.33065941791237
"MMUR.DC1.3.2023",69,69937,1.94528158069261,0.459431423980593,4.14310533744232
"MMUR.DC1.3.2024",182,86501,2.98476981211913,0.573552263015201,10.355155571971
"MMUR.DC1.4.2024",50,23729,1.97635194050646,0.505199467836503,5.04554437511426
"MMUR.DC1.5.2023",49,89227,1.94442150617229,0.499617494445018,5.34518730641632
"MMUR.DC1.5.2024",87,146875,1.27576007949859,0.285666441315619,1.84032284603185
"MMUR.DC3.1.2024",146,32113,2.03216012537837,0.407768967262862,3.92793005004606
"MMUR.DC3.2.2023",121,75808,2.32326197880733,0.484437749463523,7.0375987861329
"MMUR.DC3.2.2024",261,75056,1.90485166905583,0.342320906317303,3.15324782503629
"MMUR.DC3.3.2023",117,95287,2.33971890971599,0.491313198919383,6.32722627492211
"MMUR.DC3.3.2024",74,28484,2.96187896457192,0.688158496777507,12.1183932553873
"MMUR.DC3.4.2024",278,70534,3.22835754970918,0.573662918041047,12.0420565601089
"MMUR.DC3.5.2023",81,83529,0.55177883139431,0.125562684189354,1.2558291697962
